"","Id","ActivityDate","TotalSteps","VeryActiveDistance","ModeratelyActiveDistance","LightActiveDistance","SedentaryActiveDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","Calories","TotalDistance","TotalMinutes"
"1","1503960366",2016-04-12,13162,1.879999995,0.550000012,6.059999943,0,25,13,328,728,1985,8.48999995,1094
"2","1503960366",2016-04-13,10735,1.570000052,0.689999998,4.710000038,0,21,19,217,776,1797,6.970000088,1033
"3","1503960366",2016-04-14,10460,2.440000057,0.400000006,3.910000086,0,30,11,181,1218,1776,6.750000149,1440
"4","1503960366",2016-04-15,9762,2.140000105,1.25999999,2.829999924,0,29,34,209,726,1745,6.230000019,998
"5","1503960366",2016-04-16,12669,2.710000038,0.409999996,5.039999962,0,36,10,221,773,1863,8.159999996,1040
"6","1503960366",2016-04-17,9705,3.190000057,0.779999971,2.50999999,0,38,20,164,539,1728,6.480000019,761
"7","1503960366",2016-04-18,13019,3.25,0.639999986,4.710000038,0,42,16,233,1149,1921,8.600000024,1440
"8","1503960366",2016-04-19,15506,3.529999971,1.320000052,5.03000021,0,50,31,264,775,2035,9.880000234,1120
"9","1503960366",2016-04-20,10544,1.960000038,0.479999989,4.239999771,0,28,12,205,818,1786,6.679999799,1063
"10","1503960366",2016-04-21,9819,1.340000033,0.349999994,4.650000095,0,19,8,211,838,1775,6.340000123,1076
"11","1503960366",2016-04-22,12764,4.760000229,1.120000005,2.24000001,0,66,27,130,1217,1827,8.120000243,1440
"12","1503960366",2016-04-23,14371,2.809999943,0.870000005,5.360000134,0,41,21,262,732,1949,9.040000081,1056
"13","1503960366",2016-04-24,10039,2.920000076,0.209999993,3.279999971,0,39,5,238,709,1788,6.410000041,991
"14","1503960366",2016-04-25,15355,5.289999962,0.569999993,3.940000057,0,73,14,216,814,2013,9.800000012,1117
"15","1503960366",2016-04-26,13755,2.329999924,0.920000017,5.539999962,0,31,23,279,833,1970,8.789999902,1166
"16","1503960366",2016-04-27,18134,6.400000095,0.409999996,5.409999847,0,78,11,243,1108,2159,12.21999994,1440
"17","1503960366",2016-04-28,13154,3.539999962,1.159999967,3.789999962,0,48,28,189,782,1898,8.48999989,1047
"18","1503960366",2016-04-29,11181,1.059999943,0.5,5.579999924,0,16,12,243,815,1837,7.139999866,1086
"19","1503960366",2016-04-30,14673,3.559999943,1.419999957,4.269999981,0,52,34,217,712,1947,9.249999881,1015
"20","1503960366",2016-05-01,10602,2.289999962,1.600000024,2.920000076,0,33,35,246,730,1820,6.810000062,1044
"21","1503960366",2016-05-02,14727,3.210000038,0.569999993,5.920000076,0,41,15,277,798,2004,9.700000107,1131
"22","1503960366",2016-05-03,15103,3.730000019,1.049999952,4.880000114,0,50,24,254,816,1990,9.660000086,1144
"23","1503960366",2016-05-04,11100,2.460000038,0.870000005,3.819999933,0,36,22,203,1179,1819,7.149999976,1440
"24","1503960366",2016-05-05,14070,2.920000076,1.080000043,4.880000114,0,45,24,250,857,1959,8.880000234,1176
"25","1503960366",2016-05-06,12159,1.970000029,0.25,5.809999943,0,24,6,289,754,1896,8.029999971,1073
"26","1503960366",2016-05-07,11992,2.460000038,2.119999886,3.130000114,0,37,46,175,833,1821,7.710000038,1091
"27","1503960366",2016-05-08,10060,3.529999971,0.319999993,2.730000019,0,44,8,203,574,1740,6.579999983,829
"28","1503960366",2016-05-09,12022,3.450000048,0.529999971,3.74000001,0,46,11,206,835,1819,7.720000029,1098
"29","1503960366",2016-05-10,12207,3.349999905,1.159999967,3.25999999,0,46,31,214,746,1859,7.769999862,1037
"30","1503960366",2016-05-11,12770,2.559999943,1.00999999,4.550000191,0,36,23,251,669,1783,8.120000124,979
"31","1503960366",2016-05-12,0,0,0,0,0,0,0,0,1440,0,0,1440
"32","1624580081",2016-04-12,8163,0,0,5.309999943,0,0,0,146,1294,1432,5.309999943,1440
"33","1624580081",2016-04-13,7007,0,0,4.550000191,0,0,0,148,1292,1411,4.550000191,1440
"34","1624580081",2016-04-14,9107,0,0,5.909999847,0.01,0,0,236,1204,1572,5.919999847,1440
"35","1624580081",2016-04-15,1510,0,0,0.970000029,0,0,0,96,1344,1344,0.970000029,1440
"36","1624580081",2016-04-16,5370,0,0,3.49000001,0,0,0,176,1264,1463,3.49000001,1440
"37","1624580081",2016-04-17,6175,1.029999971,1.519999981,1.49000001,0.01,15,22,127,1276,1554,4.049999962,1440
"38","1624580081",2016-04-18,10536,2.150000095,0.620000005,4.619999886,0.01,17,7,202,1214,1604,7.399999985,1440
"39","1624580081",2016-04-19,2916,0,0,1.899999976,0,0,0,141,1299,1435,1.899999976,1440
"40","1624580081",2016-04-20,4974,0,0,3.230000019,0,0,0,151,1289,1446,3.230000019,1440
"41","1624580081",2016-04-21,6349,0,0,4.110000134,0.02,0,0,186,1254,1467,4.130000133,1440
"42","1624580081",2016-04-22,4026,0,0,2.599999905,0,0,0,199,1241,1470,2.599999905,1440
"43","1624580081",2016-04-23,8538,0,0,5.539999962,0.01,0,0,227,1213,1562,5.549999962,1440
"44","1624580081",2016-04-24,6076,1.149999976,0.910000026,1.889999986,0,16,18,185,1221,1617,3.949999988,1440
"45","1624580081",2016-04-25,6497,0,0,4.199999809,0.02,0,0,202,1238,1492,4.219999809,1440
"46","1624580081",2016-04-26,2826,0,0,1.830000043,0.01,0,0,140,1300,1402,1.840000043,1440
"47","1624580081",2016-04-27,8367,1.110000014,1.870000005,2.460000038,0,17,36,154,1233,1670,5.440000057,1440
"48","1624580081",2016-04-28,2759,0,0.200000003,1.600000024,0,0,5,115,1320,1401,1.800000027,1440
"49","1624580081",2016-04-29,2390,0,0,1.549999952,0,0,0,150,1290,1404,1.549999952,1440
"50","1624580081",2016-04-30,6474,0.899999976,1.279999971,2.119999886,0.01,11,23,224,1182,1655,4.309999833,1440
"51","1624580081",2016-05-01,36019,21.92000008,4.190000057,1.909999967,0.02,186,63,171,1020,2690,28.0400001,1440
"52","1624580081",2016-05-02,7155,0.860000014,0.589999974,3.470000029,0,7,6,166,1261,1497,4.920000017,1440
"53","1624580081",2016-05-03,2100,0,0,1.340000033,0.02,0,0,96,1344,1334,1.360000033,1440
"54","1624580081",2016-05-04,2193,0,0,1.419999957,0,0,0,118,1322,1368,1.419999957,1440
"55","1624580081",2016-05-05,2470,0,0,1.580000043,0.02,0,0,117,1323,1370,1.600000042,1440
"56","1624580081",2016-05-06,1727,0,0,1.120000005,0.01,0,0,102,1338,1341,1.130000005,1440
"57","1624580081",2016-05-07,2104,0,0,1.370000005,0,0,0,182,1258,1474,1.370000005,1440
"58","1624580081",2016-05-08,3427,0,0,2.220000029,0,0,0,152,1288,1427,2.220000029,1440
"59","1624580081",2016-05-09,1732,0,0,1.129999995,0,0,0,91,1349,1328,1.129999995,1440
"60","1624580081",2016-05-10,2969,0,0,1.919999957,0.01,0,0,139,1301,1393,1.929999957,1440
"61","1624580081",2016-05-11,3134,0,0,2.039999962,0,0,0,112,1328,1359,2.039999962,1440
"62","1624580081",2016-05-12,2971,0,0,1.919999957,0.01,0,0,107,890,1002,1.929999957,997
"63","1644430081",2016-04-12,10694,0.140000001,2.299999952,5.329999924,0,2,51,256,1131,3199,7.769999877,1440
"64","1644430081",2016-04-13,8001,2.279999971,0.899999976,2.640000105,0,30,16,135,1259,2902,5.820000052,1440
"65","1644430081",2016-04-14,11037,0.360000014,2.559999943,5.099999905,0,5,58,252,1125,3226,8.019999862,1440
"66","1644430081",2016-04-15,5263,0.219999999,0.150000006,3.450000048,0,3,4,170,1263,2750,3.820000052,1440
"67","1644430081",2016-04-16,15300,4.099999905,1.879999995,5.090000153,0,51,42,212,1135,3493,11.07000005,1440
"68","1644430081",2016-04-17,8757,2.25,0.569999993,3.549999952,0,29,13,186,1212,3011,6.369999945,1440
"69","1644430081",2016-04-18,7132,1.070000052,1.669999957,2.450000048,0,15,33,121,1271,2806,5.190000057,1440
"70","1644430081",2016-04-19,11256,0.360000014,2.529999971,5.300000191,0,5,58,278,1099,3300,8.190000176,1440
"71","1644430081",2016-04-20,2436,0,0,1.75999999,0.01,0,0,125,1315,2430,1.76999999,1440
"72","1644430081",2016-04-21,1223,0,0,0.879999995,0.01,0,0,38,1402,2140,0.889999995,1440
"73","1644430081",2016-04-22,3673,0,0,2.660000086,0.01,0,0,86,1354,2344,2.670000086,1440
"74","1644430081",2016-04-23,6637,0,0.579999983,4.25,0,0,15,160,1265,2677,4.829999983,1440
"75","1644430081",2016-04-24,3321,0,0,2.410000086,0,0,0,89,1351,2413,2.410000086,1440
"76","1644430081",2016-04-25,3580,0.589999974,0.059999999,1.950000048,0,8,1,94,1337,2497,2.60000002,1440
